══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
 estimator_mass_dim │ 4                   
    use_decoder     │ False               
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
    entropy_coef    │ 0.0005              
   learning_rate    │ 0.0001              
adaptation_module_learning_rate│ 0.0003              
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
use_mass_regression_loss│ True                
mass_regression_coef│ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 300                 
      log_freq      │ 10                  
       resume       │ True                
    resume_path     │ /home/ros20_doc/Projects/quadruped-fall-recovery-rl/runs/gait-conditioned-agility/2026-06-03/train_fall_recovery/101441.711985
     checkpoint     │ last                
  resume_optimizer  │ False               
  resume_iteration  │ 28800               
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
     init_state     │ {'pos': [0.0, 0.0, 0.34], 'rot': [0.0, 0.0, 0.0, 1.0], 'lin_vel': [0.0, 0.0, 0.0], 'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'FL_hip_joint': 0.1, 'RL_hip_joint': 0.1, 'FR_hip_joint': -0.1, 'RR_hip_joint': -0.1, 'FL_thigh_joint': 0.8, 'RL_thigh_joint': 1.0, 'FR_thigh_joint': 0.8, 'RR_thigh_joint': 1.0, 'FL_calf_joint': -1.5, 'RL_calf_joint': -1.5, 'FR_calf_joint': -1.5, 'RR_calf_joint': -1.5}}
      control       │ {'control_type': 'actuator_net', 'stiffness': {'joint': 20.0}, 'damping': {'joint': 0.5}, 'action_scale': 0.25, 'hip_scale_reduction': 0.5, 'decimation': 4}
       asset        │ {'file': '{MINI_GYM_ROOT_DIR}/resources/robots/go1/urdf/go1.urdf', 'foot_name': 'foot', 'penalize_contacts_on': [], 'terminate_after_contacts_on': [], 'disable_gravity': False, 'collapse_fixed_joints': True, 'fix_base_link': False, 'default_dof_drive_mode': 3, 'self_collisions': 0, 'replace_cylinder_with_capsule': True, 'flip_visual_attachments': False, 'density': 0.001, 'angular_damping': 0.0, 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'armature': 0.0, 'thickness': 0.01}
        env         │ {'train_recovery': True, 'terminal_action_clip': 0.5, 'debug_hold_reset_pose': False, 'debug_zero_actions': False, 'debug_log_hold_action': False, 'terminal_stance_reset_prob': 1.0, 'debug_clean_terminal_reset': False, 'robot': 'go1', 'num_observations': 42, 'num_scalar_observations': 42, 'num_privileged_obs': 26, 'episode_length_s': 9, 'observe_only_ang_vel': True, 'record_video': True, 'max_video_frames': 400, 'priv_observe_friction': True, 'priv_observe_ground_friction': False, 'priv_observe_link_masses': True, 'priv_observe_com_displacement': True, 'priv_observe_Kpd_factor': True, 'priv_observe_contact_forces': True, 'priv_observe_contact_states': True, 'priv_observe_heightmap': False, 'max_episode_length': 451.0}
      terrain       │ {'mesh_type': 'trimesh', 'static_friction': 1.0, 'dynamic_friction': 1.0, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 100, 'env_origins': array([[[ 2.5,  2.5,  0. ],
        [ 2.5,  7.5,  0. ],
│             recovery/curriculum phase/mean             │         3.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/new recovery event/mean            │       0.818        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/terminal reset frac/mean       │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/posture error mean/mean        │       0.217        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/posture error min/mean        │       0.119        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/posture error max/mean        │       0.282        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/base height mean/mean         │       0.312        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/base height error mean/mean      │       0.028        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/lin vel norm mean/mean        │       0.167        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/ang vel norm mean/mean        │       0.506        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/foot contact count mean/mean     │       3.548        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/loaded foot count mean/mean      │       3.548        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/non slipping foot count mean/mean   │       3.543        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/slipping foot count mean/mean     │       0.005        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/stable contacts frac/mean       │       0.886        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/foot fz mean/mean           │       23.173       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/foot xy vel mean/mean         │       0.047        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/base contact force mean/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/base contact env frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late base contact frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/nonfoot contact env frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late nonfoot contact frac/mean    │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late gate frac/mean          │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late foot contact count mean/mean   │       3.548        │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/late loaded foot count mean/mean   │       3.548        │
├────────────────────────────────────────────────────────┼────────────────────┤
│recovery tracking/late non slipping foot count mean/mean│       3.543        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late slipping foot count mean/mean  │       0.005        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late stable contacts frac/mean    │       0.886        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/handoff ready mean/mean        │       0.875        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/front sep mean/mean          │       0.332        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/rear sep mean/mean          │       0.307        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/front sep min/mean          │       0.321        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/rear sep min/mean           │        0.29        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/front crossed frac/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/rear crossed frac/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/front crossed strict frac/mean    │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/rear crossed strict frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/front x mean/mean           │       0.193        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery tracking/rear x mean/mean           │       -0.235       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/front too wide frac/mean       │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/front too forward frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late front sep mean/mean       │       0.332        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late rear sep mean/mean        │       0.307        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/late front x mean/mean        │       0.193        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/late rear x mean/mean         │       -0.235       │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late front crossed frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late rear crossed frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│ recovery tracking/late front crossed strict frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late rear crossed strict frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late front too wide frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/late front too forward frac/mean   │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL contact frac/mean         │       0.887        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL loaded frac/mean          │       0.887        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/FL non slip frac/mean         │       0.883        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/FL slipping contact frac/mean     │       0.004        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL foot fz mean/mean         │       24.359       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/FL foot xy vel mean/mean       │       0.053        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL contact frac/mean       │       0.887        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late FL loaded frac/mean       │       0.887        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL non slip frac/mean      │       0.883        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late FL slipping contact frac/mean  │       0.004        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL foot fz mean/mean       │       24.359       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late FL foot xy vel mean/mean     │       0.053        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FL x mean/mean            │       0.199        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FL y mean/mean            │       0.164        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FL x mean/mean          │       0.199        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FL y mean/mean          │       0.164        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR contact frac/mean         │       0.888        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR loaded frac/mean          │       0.888        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/FR non slip frac/mean         │       0.887        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/FR slipping contact frac/mean     │       0.001        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR foot fz mean/mean         │       22.312       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/FR foot xy vel mean/mean       │       0.069        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR contact frac/mean       │       0.888        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late FR loaded frac/mean       │       0.888        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR non slip frac/mean      │       0.887        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late FR slipping contact frac/mean  │       0.001        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR foot fz mean/mean       │       22.312       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late FR foot xy vel mean/mean     │       0.069        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FR x mean/mean            │       0.187        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FR y mean/mean            │       -0.168       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FR x mean/mean          │       0.187        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FR y mean/mean          │       -0.168       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL contact frac/mean         │       0.886        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL loaded frac/mean          │       0.886        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/RL non slip frac/mean         │       0.886        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/RL slipping contact frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL foot fz mean/mean         │       23.428       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/RL foot xy vel mean/mean       │        0.03        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL contact frac/mean       │       0.886        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late RL loaded frac/mean       │       0.886        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL non slip frac/mean      │       0.886        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late RL slipping contact frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL foot fz mean/mean       │       23.428       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late RL foot xy vel mean/mean     │        0.03        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RL x mean/mean            │       -0.235       │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RL y mean/mean            │       0.149        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RL x mean/mean          │       -0.235       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RL y mean/mean          │       0.149        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RR contact frac/mean         │       0.886        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RR loaded frac/mean          │       0.886        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/RR non slip frac/mean         │       0.886        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/RR slipping contact frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RR foot fz mean/mean         │       22.594       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/RR foot xy vel mean/mean       │       0.035        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RR contact frac/mean       │       0.886        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late RR loaded frac/mean       │       0.886        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RR non slip frac/mean      │       0.886        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late RR slipping contact frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RR foot fz mean/mean       │       22.594       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late RR foot xy vel mean/mean     │       0.035        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RR x mean/mean            │       -0.235       │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RR y mean/mean            │       -0.158       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RR x mean/mean          │       -0.235       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RR y mean/mean          │       -0.158       │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/state fallen like frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/state rollup or crouch frac/mean   │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│ recovery tracking/state near stand unstable frac/mean  │       0.114        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/state handoff candidate frac/mean   │       0.875        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                       timesteps                        │     2873524224     │
├────────────────────────────────────────────────────────┼────────────────────┤
│                       iterations                       │       29230        │
╘════════════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2026-06-03 11:05:10.453261
════════════════════╧═════════════════════
╒════════════════════════════════════════════════════════╤════════════════════╕
│        train/episode/rew recovery progress/mean        │       0.858        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew upright orientation/mean       │       0.536        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew height alignment/mean         │       0.677        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             train/episode/rew posture/mean             │       0.829        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew base orientation/mean         │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew base ang vel/mean           │       -0.009       │
├────────────────────────────────────────────────────────┼────────────────────┤
│             train/episode/rew action/mean              │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew stand still action/mean        │       -0.001       │
├────────────────────────────────────────────────────────┼────────────────────┤
│             train/episode/rew torques/mean             │       -0.001       │
├────────────────────────────────────────────────────────┼────────────────────┤
│             train/episode/rew dof acc/mean             │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             train/episode/rew dof vel/mean             │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew dof pos limits/mean          │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew joint vel limit/mean         │        -0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew base contact/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew late nonfoot contact/mean       │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            train/episode/rew feet slip/mean            │       -0.001       │
├────────────────────────────────────────────────────────┼────────────────────┤
