══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
 estimator_mass_dim │ 4                   
height_map_encoder_hidden_dims│ [128, 64]           
height_map_latent_dim│ 32                  
    use_decoder     │ False               
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.0005              
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.0001              
adaptation_module_learning_rate│ 0.0001              
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
freeze_adaptation_module│ False               
use_mass_regression_loss│ True                
mass_regression_coef│ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 300                 
      log_freq      │ 10                  
       resume       │ True                
    resume_path     │ /home/everythingelse1772/Projects/quadruped-fall-recovery-rl/runs/gait-conditioned-agility/2026-08-23/train_fall_recovery/070942.908284
     checkpoint     │ 23200               
  resume_optimizer  │ False               
  resume_iteration  │ 23201               
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
     init_state     │ {'pos': [0.0, 0.0, 0.34], 'rot': [0.0, 0.0, 0.0, 1.0], 'lin_vel': [0.0, 0.0, 0.0], 'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'FL_hip_joint': 0.1, 'RL_hip_joint': 0.1, 'FR_hip_joint': -0.1, 'RR_hip_joint': -0.1, 'FL_thigh_joint': 0.8, 'RL_thigh_joint': 1.0, 'FR_thigh_joint': 0.8, 'RR_thigh_joint': 1.0, 'FL_calf_joint': -1.5, 'RL_calf_joint': -1.5, 'FR_calf_joint': -1.5, 'RR_calf_joint': -1.5}}
      control       │ {'control_type': 'actuator_net', 'stiffness': {'joint': 20.0}, 'damping': {'joint': 0.5}, 'action_scale': 0.25, 'hip_scale_reduction': 0.5, 'decimation': 4}
       asset        │ {'file': '{MINI_GYM_ROOT_DIR}/resources/robots/go1/urdf/go1.urdf', 'foot_name': 'foot', 'penalize_contacts_on': [], 'terminate_after_contacts_on': [], 'disable_gravity': False, 'collapse_fixed_joints': True, 'fix_base_link': False, 'default_dof_drive_mode': 3, 'self_collisions': 0, 'replace_cylinder_with_capsule': True, 'flip_visual_attachments': False, 'density': 0.001, 'angular_damping': 0.0, 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'armature': 0.0, 'thickness': 0.01}
        env         │ {'train_recovery': True, 'debug_log_height_comparison': False, 'terminate_on_recovery_success': True, 'terminal_stance_reset_prob': 0.7, 'orientation_probs': [0.5, 0.2, 0.2, 0.1], 'debug_clean_terminal_reset': False, 'debug_zero_actions': False, 'debug_hold_reset_pose': False, 'near_crouch_action_clip': None, 'near_stand_action_clip': 4.0, 'debug_log_terminal_reset': False, 'robot': 'go1', 'num_observations': 45, 'num_scalar_observations': 45, 'num_privileged_obs': 202, 'episode_length_s': 9, 'observe_only_ang_vel': True, 'record_video': True, 'max_video_frames': 400, 'video_probe_columns': [0, 9, 10, 14, 16, 5, 2], 'priv_observe_friction': True, 'priv_observe_ground_friction': False, 'priv_observe_link_masses': True, 'priv_observe_com_displacement': True, 'priv_observe_Kpd_factor': True, 'priv_observe_contact_forces': True, 'priv_observe_contact_states': True, 'priv_observe_heightmap': True, 'max_episode_length': 451.0, 'num_height_points': 176}
      terrain       │ {'mesh_type': 'trimesh', 'curriculum': True, 'recovery_curriculum': False, 'num_rows': 10, 'num_cols': 20, 'recovery_start_level': 0, 'curriculum_max_level': 9, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'measure_heights': True, 'debug_height_grid': False, 'debug_height_grid_env_id': -1, 'debug_height_grid_point_radius': 0.025, 'measured_points_x': [-0.4, -0.35, -0.3, -0.25, -0.2, -0.15, -0.1, -0.05, 0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35], 'measured_points_y': [-0.25, -0.2, -0.15, -0.1, -0.05, 0.0, 0.05, 0.1, 0.15, 0.2, 0.25], 'terrain_noise_magnitude': 0.03, 'center_robots': False, 'terrain_proportions': [0.15, 0.3, 0.05, 0.05, 0.1, 0.05, 0.0, 0.0, 0.1, 0.2], 'frontier_min_trials_per_bin': 32, 'frontier_mean_promote_threshold': 0.6, 'frontier_lower_quartile_threshold': 0.5, 'frontier_required_windows': 2, 'cell_success_ema_alpha': 0.1, 'recovery_rate_ema_alpha': 0.1, 'bootstrap_success_threshold': 0.6, 'mature_frontier_level': 3, 'developing_frontier_fraction': 0.75, 'developing_replay_fraction': 0.15, 'developing_next_fraction': 0.1, 'developing_coverage_fraction': 0.0, 'mature_frontier_fraction': 0.6, 'mature_replay_fraction': 0.25, 'mature_next_fraction': 0.1, 'mature_coverage_fraction': 0.05, 'recovery_center_spawn_fraction': 0.25, 'recovery_center_spawn_jitter': 0.15, 'recovery_spawn_min_radius': 0.55, 'recovery_spawn_max_radius': 1.25, 'proportions': [0.15, 0.44999999999999996, 0.49999999999999994, 0.5499999999999999, 0.6499999999999999, 0.7, 0.7, 0.7, 0.7999999999999999, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[2.50e+00, 2.50e+00, 0.00e+00],
        [2.50e+00, 7.50e+00, 0.00e+00],
│         recovery tracking/FR loaded frac/mean          │       0.784        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/FR non slip frac/mean         │       0.562        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/FR slipping contact frac/mean     │       0.219        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR foot fz mean/mean         │       62.028       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/FR foot xy vel mean/mean       │       0.656        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR contact frac/mean       │        0.81        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late FR loaded frac/mean       │       0.813        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR non slip frac/mean      │        0.59        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late FR slipping contact frac/mean  │       0.221        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR foot fz mean/mean       │       62.385       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late FR foot xy vel mean/mean     │       0.566        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FR x mean/mean            │       0.272        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FR y mean/mean            │       -0.106       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FR x mean/mean          │       0.283        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FR y mean/mean          │       -0.105       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL contact frac/mean         │       0.803        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL loaded frac/mean          │       0.823        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/RL non slip frac/mean         │       0.451        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/RL slipping contact frac/mean     │       0.352        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL foot fz mean/mean         │       46.209       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/RL foot xy vel mean/mean       │       0.442        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL contact frac/mean       │       0.835        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late RL loaded frac/mean       │       0.855        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL non slip frac/mean      │       0.475        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late RL slipping contact frac/mean  │        0.36        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL foot fz mean/mean       │       47.232       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late RL foot xy vel mean/mean     │       0.339        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RL x mean/mean            │       -0.356       │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RL y mean/mean            │       0.156        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RL x mean/mean          │       -0.357       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RL y mean/mean          │       0.159        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RR contact frac/mean         │       0.795        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RR loaded frac/mean          │       0.809        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/RR non slip frac/mean         │       0.508        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/RR slipping contact frac/mean     │       0.287        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RR foot fz mean/mean         │       46.58        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/RR foot xy vel mean/mean       │       0.472        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RR contact frac/mean       │       0.835        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late RR loaded frac/mean       │        0.85        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RR non slip frac/mean      │       0.536        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late RR slipping contact frac/mean  │       0.299        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RR foot fz mean/mean       │       47.974       │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late RR foot xy vel mean/mean     │        0.36        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RR x mean/mean            │       -0.382       │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/RR y mean/mean            │       -0.119       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RR x mean/mean          │       -0.391       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late RR y mean/mean          │       -0.118       │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/state fallen like frac/mean      │       0.035        │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/state rollup or crouch frac/mean   │       0.008        │
├────────────────────────────────────────────────────────┼────────────────────┤
│ recovery tracking/state near stand unstable frac/mean  │       0.537        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/state handoff candidate frac/mean   │       0.036        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/reset fallen frac/mean        │       0.322        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/reset near stand frac/mean      │       0.678        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/reset event fallen frac/mean     │       0.301        │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/reset event near stand frac/mean   │       0.699        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/reset event total/mean        │      317710.       │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/heightmap relative min/mean      │       -0.88        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/heightmap relative mean/mean     │        0.33        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/heightmap relative max/mean      │       0.482        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/heightmap outside range frac/mean   │       0.001        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                       timesteps                        │     2406678528     │
├────────────────────────────────────────────────────────┼────────────────────┤
│                       iterations                       │       24481        │
╘════════════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2026-08-24 12:07:13.698939
════════════════════╧═════════════════════
╒════════════════════════════════════════════════════════╤════════════════════╕
│         train/episode/rew recovery bonus/mean          │       12.192       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew recovery progress/mean        │       24.436       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew upright orientation/mean       │       21.404       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew height alignment/mean         │       13.224       │
├────────────────────────────────────────────────────────┼────────────────────┤
│             train/episode/rew posture/mean             │       10.638       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew feet on ground/mean          │       5.773        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew base ang vel/mean           │       -0.937       │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew base lin vel/mean           │       -0.038       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew loaded foot support/mean       │       11.292       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew stable foot support/mean       │       23.733       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew support deficit/mean         │       -2.903       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew loaded foot slip/mean         │       -0.861       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew stand still action/mean        │       -1.102       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew front leg error/mean         │       -0.08        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew leg crossing/mean           │       -0.005       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew stance separation/mean        │       6.193        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              train/episode/rew total/mean              │       122.96       │
├────────────────────────────────────────────────────────┼────────────────────┤
│            train/episode/terrain level/mean            │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│                   time elapsed/mean                    │       4176.3       │
├────────────────────────────────────────────────────────┼────────────────────┤
│                     time iter/mean                     │       3.223        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                  adaptation loss/mean                  │       0.478        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                  mean mass loss/mean                   │       0.233        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                  mean value loss/mean                  │       0.849        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                mean surrogate loss/mean                │        0.03        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                 mean decoder loss/mean                 │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             mean decoder loss student/mean             │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              mean decoder test loss/mean               │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          mean decoder test loss student/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         mean adaptation module test loss/mean          │       0.484        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           reward contrib/recovery bonus/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/recovery progress/mean          │       19.994       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/upright orientation/mean         │       17.579       │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/height alignment/mean          │       10.735       │
├────────────────────────────────────────────────────────┼────────────────────┤
│              reward contrib/posture/mean               │       8.718        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           reward contrib/feet on ground/mean           │       4.677        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/base ang vel/mean            │       0.849        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/base lin vel/mean            │       0.033        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/loaded foot support/mean         │       9.136        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/stable foot support/mean         │       18.952       │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/support deficit/mean           │       2.519        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/loaded foot slip/mean          │       0.767        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/stand still action/mean         │       0.889        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/front leg error/mean           │        0.07        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/leg crossing/mean            │       0.006        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/stance separation/mean          │       5.076        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src upright/mean           │       0.985        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src height/mean            │       0.981        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src low vel/mean           │       0.844        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/terminal src low ang vel/mean         │        0.49        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src posture/mean           │       0.984        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery/terminal src stable contacts/mean       │       0.467        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/terminal src recovered/mean          │       0.244        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/terminal src handoff/mean           │       0.041        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src upright/mean            │       0.885        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src height/mean             │       0.865        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src low vel/mean            │       0.721        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/fallen src low ang vel/mean          │       0.394        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src posture/mean            │       0.889        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery/fallen src stable contacts/mean        │       0.361        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/fallen src recovered/mean           │       0.182        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/fallen src handoff/mean            │       0.028        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/recovery rate ema/mean             │       0.105        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/rollout upright/mean              │       0.972        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/rollout recovered/mean             │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter mean/mean         │       6.368        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter max/mean          │        19.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/handoff ready/mean               │       0.037        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                 recovery/upright/mean                  │       0.953        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/stable height/mean               │       0.944        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low velocity/mean               │       0.805        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low ang vel/mean                │       0.459        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/good posture/mean               │       0.954        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable contacts/mean              │       0.433        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                recovery/recovered/mean                 │       0.224        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable recovery/mean              │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
