══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [256, 128]          
 estimator_mass_dim │ 4                   
    use_decoder     │ False               
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
    entropy_coef    │ 0.0005              
   learning_rate    │ 0.0001              
adaptation_module_learning_rate│ 0.0003              
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
use_mass_regression_loss│ True                
mass_regression_coef│ 1.0                 
selective_adaptation_module_loss│ False               
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ RMA                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 300                 
      log_freq      │ 10                  
       resume       │ True                
    resume_path     │ /home/ros20_doc/Projects/quadruped-fall-recovery-rl/runs/gait-conditioned-agility/2026-06-03/train_fall_recovery/113046.764231
     checkpoint     │ last                
  resume_optimizer  │ False               
  resume_iteration  │ 31600               
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
     init_state     │ {'pos': [0.0, 0.0, 0.34], 'rot': [0.0, 0.0, 0.0, 1.0], 'lin_vel': [0.0, 0.0, 0.0], 'ang_vel': [0.0, 0.0, 0.0], 'default_joint_angles': {'FL_hip_joint': 0.1, 'RL_hip_joint': 0.1, 'FR_hip_joint': -0.1, 'RR_hip_joint': -0.1, 'FL_thigh_joint': 0.8, 'RL_thigh_joint': 1.0, 'FR_thigh_joint': 0.8, 'RR_thigh_joint': 1.0, 'FL_calf_joint': -1.5, 'RL_calf_joint': -1.5, 'FR_calf_joint': -1.5, 'RR_calf_joint': -1.5}}
      control       │ {'control_type': 'actuator_net', 'stiffness': {'joint': 20.0}, 'damping': {'joint': 0.5}, 'action_scale': 0.25, 'hip_scale_reduction': 0.5, 'decimation': 4}
       asset        │ {'file': '{MINI_GYM_ROOT_DIR}/resources/robots/go1/urdf/go1.urdf', 'foot_name': 'foot', 'penalize_contacts_on': [], 'terminate_after_contacts_on': [], 'disable_gravity': False, 'collapse_fixed_joints': True, 'fix_base_link': False, 'default_dof_drive_mode': 3, 'self_collisions': 0, 'replace_cylinder_with_capsule': True, 'flip_visual_attachments': False, 'density': 0.001, 'angular_damping': 0.0, 'linear_damping': 0.0, 'max_angular_velocity': 1000.0, 'max_linear_velocity': 1000.0, 'armature': 0.0, 'thickness': 0.01}
        env         │ {'train_recovery': True, 'terminal_action_clip': 0.9, 'debug_hold_reset_pose': False, 'debug_zero_actions': False, 'debug_log_hold_action': False, 'terminal_stance_reset_prob': 1.0, 'debug_clean_terminal_reset': False, 'robot': 'go1', 'num_observations': 42, 'num_scalar_observations': 42, 'num_privileged_obs': 26, 'episode_length_s': 9, 'observe_only_ang_vel': True, 'record_video': True, 'max_video_frames': 400, 'priv_observe_friction': True, 'priv_observe_ground_friction': False, 'priv_observe_link_masses': True, 'priv_observe_com_displacement': True, 'priv_observe_Kpd_factor': True, 'priv_observe_contact_forces': True, 'priv_observe_contact_states': True, 'priv_observe_heightmap': False, 'max_episode_length': 451.0}
      terrain       │ {'mesh_type': 'trimesh', 'static_friction': 1.0, 'dynamic_friction': 1.0, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 100, 'env_origins': array([[[ 2.5,  2.5,  0. ],
        [ 2.5,  7.5,  0. ],
│             mean decoder loss student/mean             │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              mean decoder test loss/mean               │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          mean decoder test loss student/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         mean adaptation module test loss/mean          │       0.004        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/recovery progress/mean          │       15.53        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/upright orientation/mean         │       9.111        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/height alignment/mean          │       13.07        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              reward contrib/posture/mean               │       13.365       │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/base orientation/mean          │       0.075        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/base ang vel/mean            │       0.781        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               reward contrib/action/mean               │       0.022        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/stand still action/mean         │       0.063        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              reward contrib/torques/mean               │       0.035        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              reward contrib/dof acc/mean               │       0.018        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              reward contrib/dof vel/mean               │       0.006        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           reward contrib/dof pos limits/mean           │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/joint vel limit/mean           │       0.006        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            reward contrib/base contact/mean            │       0.013        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/late nonfoot contact/mean        │       0.157        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             reward contrib/feet slip/mean              │       0.046        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/loaded foot slip/mean          │       0.035        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/support deficit/mean           │       0.573        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          reward contrib/front leg error/mean           │       0.003        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             reward contrib/body slip/mean              │       0.001        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/action smoothness 1/mean         │       0.001        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/action smoothness 2/mean         │       0.001        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/loaded foot support/mean         │       11.933       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/stable foot support/mean         │       29.978       │
├────────────────────────────────────────────────────────┼────────────────────┤
│           reward contrib/stance region/mean            │       4.093        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        reward contrib/rear leg separation/mean         │       0.629        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         reward contrib/rear leg crossing/mean          │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       reward contrib/terminal action prior/mean        │       0.456        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/recovery rate ema/mean             │       0.728        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/rollout upright/mean              │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/rollout recovered/mean             │       0.022        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter mean/mean         │       6.654        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery/rollout max counter max/mean          │        10.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/handoff ready/mean               │       0.622        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                 recovery/upright/mean                  │       0.928        │
├────────────────────────────────────────────────────────┼────────────────────┤
│              recovery/stable height/mean               │       0.942        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low velocity/mean               │       0.994        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/low ang vel/mean                │        0.94        │
├────────────────────────────────────────────────────────┼────────────────────┤
│               recovery/good posture/mean               │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable contacts/mean              │       0.758        │
├────────────────────────────────────────────────────────┼────────────────────┤
│                recovery/recovered/mean                 │       0.715        │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/stable recovery/mean              │       0.022        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery/recovery counter mean/mean           │       2.858        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery/recovery counter max/mean           │        10.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│             recovery/curriculum phase/mean             │         3.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery/new recovery event/mean            │       0.022        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/terminal reset frac/mean       │         1.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/posture error mean/mean        │        0.41        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/posture error min/mean        │       0.192        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/posture error max/mean        │       0.909        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/base height mean/mean         │       0.307        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/base height error mean/mean      │       0.033        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/lin vel norm mean/mean        │        0.12        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/ang vel norm mean/mean        │       0.669        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/foot contact count mean/mean     │       3.537        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/loaded foot count mean/mean      │       3.529        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/non slipping foot count mean/mean   │       2.985        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/slipping foot count mean/mean     │       0.552        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/stable contacts frac/mean       │       0.758        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/foot fz mean/mean           │       26.522       │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/foot xy vel mean/mean         │       0.136        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/base contact force mean/mean     │       0.526        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/base contact env frac/mean      │       0.076        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late base contact frac/mean      │       0.017        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/nonfoot contact env frac/mean     │       0.076        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late nonfoot contact frac/mean    │       0.017        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late gate frac/mean          │       0.939        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late foot contact count mean/mean   │       3.757        │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/late loaded foot count mean/mean   │        3.75        │
├────────────────────────────────────────────────────────┼────────────────────┤
│recovery tracking/late non slipping foot count mean/mean│       3.172        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late slipping foot count mean/mean  │       0.586        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late stable contacts frac/mean    │       0.807        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/handoff ready mean/mean        │       0.622        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/front sep mean/mean          │       0.357        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/rear sep mean/mean          │       0.308        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/front sep min/mean          │       0.292        │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/rear sep min/mean           │        0.22        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/front crossed frac/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/rear crossed frac/mean        │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/front crossed strict frac/mean    │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/rear crossed strict frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│          recovery tracking/front x mean/mean           │       0.171        │
├────────────────────────────────────────────────────────┼────────────────────┤
│           recovery tracking/rear x mean/mean           │       -0.218       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/front too wide frac/mean       │       0.001        │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/front too forward frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late front sep mean/mean       │        0.36        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late rear sep mean/mean        │       0.308        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/late front x mean/mean        │       0.172        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/late rear x mean/mean         │       -0.209       │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late front crossed frac/mean     │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│     recovery tracking/late rear crossed frac/mean      │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│ recovery tracking/late front crossed strict frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late rear crossed strict frac/mean  │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late front too wide frac/mean     │       0.001        │
├────────────────────────────────────────────────────────┼────────────────────┤
│   recovery tracking/late front too forward frac/mean   │         0.         │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL contact frac/mean         │       0.901        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL loaded frac/mean          │       0.899        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/FL non slip frac/mean         │       0.704        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/FL slipping contact frac/mean     │       0.198        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FL foot fz mean/mean         │       28.028       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/FL foot xy vel mean/mean       │       0.181        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL contact frac/mean       │       0.955        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late FL loaded frac/mean       │       0.953        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL non slip frac/mean      │       0.746        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late FL slipping contact frac/mean  │       0.209        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FL foot fz mean/mean       │       29.71        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late FL foot xy vel mean/mean     │       0.166        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FL x mean/mean            │       0.178        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FL y mean/mean            │        0.18        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FL x mean/mean          │       0.178        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FL y mean/mean          │        0.18        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR contact frac/mean         │       0.828        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR loaded frac/mean          │       0.823        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/FR non slip frac/mean         │       0.591        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/FR slipping contact frac/mean     │       0.237        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/FR foot fz mean/mean         │       27.305       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/FR foot xy vel mean/mean       │       0.209        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR contact frac/mean       │       0.881        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late FR loaded frac/mean       │       0.876        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR non slip frac/mean      │       0.629        │
├────────────────────────────────────────────────────────┼────────────────────┤
│  recovery tracking/late FR slipping contact frac/mean  │       0.252        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late FR foot fz mean/mean       │       29.08        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/late FR foot xy vel mean/mean     │        0.19        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FR x mean/mean            │       0.163        │
├────────────────────────────────────────────────────────┼────────────────────┤
│            recovery tracking/FR y mean/mean            │       -0.178       │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FR x mean/mean          │       0.165        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/late FR y mean/mean          │       -0.18        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL contact frac/mean         │       0.915        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL loaded frac/mean          │       0.915        │
├────────────────────────────────────────────────────────┼────────────────────┤
│        recovery tracking/RL non slip frac/mean         │       0.891        │
├────────────────────────────────────────────────────────┼────────────────────┤
│    recovery tracking/RL slipping contact frac/mean     │       0.024        │
├────────────────────────────────────────────────────────┼────────────────────┤
│         recovery tracking/RL foot fz mean/mean         │       26.769       │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/RL foot xy vel mean/mean       │       0.036        │
├────────────────────────────────────────────────────────┼────────────────────┤
│      recovery tracking/late RL contact frac/mean       │        0.97        │
├────────────────────────────────────────────────────────┼────────────────────┤
│       recovery tracking/late RL loaded frac/mean       │        0.97        │
├────────────────────────────────────────────────────────┼────────────────────┤
